release_date,time,actual,forcast,previous,year_,month_
"Oct 13, 2022 (Sep)",16:00,0.40%,0.20%,0.10%,2022,9
"Sep 13, 2022 (Aug)",17:00,0.10%,-0.10%,0.00%,2022,8
"Aug 10, 2022 (Jul)",17:00,0.00%,0.20%,1.30%,2022,7
"Jul 13, 2022 (Jun)",17:00,1.30%,1.10%,1.00%,2022,6
"Jun 10, 2022 (May)",17:00,1.00%,0.70%,0.30%,2022,5
"May 11, 2022 (Apr)",17:00,0.30%,0.20%,1.20%,2022,4
"Apr 12, 2022 (Mar)",17:00,1.20%,1.20%,0.80%,2022,3
"Mar 10, 2022 (Feb)",18:00,0.80%,0.80%,0.60%,2022,2
"Feb 10, 2022 (Jan)",18:00,0.60%,0.50%,0.60%,2022,1
"Jan 12, 2022 (Dec)",18:00,0.50%,0.40%,0.80%,2021,12
"Dec 10, 2021 (Nov)",18:00,0.80%,0.70%,0.90%,2021,11
"Nov 10, 2021 (Oct)",18:00,0.90%,0.60%,0.40%,2021,10
"Oct 13, 2021 (Sep)",17:00,0.40%,0.30%,0.30%,2021,9
"Sep 14, 2021 (Aug)",17:00,0.30%,0.40%,0.50%,2021,8
"Aug 11, 2021 (Jul)",17:00,0.50%,0.50%,0.90%,2021,7
"Jul 13, 2021 (Jun)",17:00,0.90%,0.50%,0.60%,2021,6
"Jun 10, 2021 (May)",17:00,0.60%,0.40%,0.80%,2021,5
"May 12, 2021 (Apr)",17:00,0.80%,0.20%,0.60%,2021,4
"Apr 13, 2021 (Mar)",17:00,0.60%,0.50%,0.40%,2021,3
"Mar 10, 2021 (Feb)",18:00,0.40%,0.40%,0.30%,2021,2
"Feb 10, 2021 (Jan)",18:00,0.30%,0.30%,0.20%,2021,1
"Jan 13, 2021 (Dec)",18:00,0.40%,0.40%,0.20%,2020,12
"Dec 10, 2020 (Nov)",18:00,0.20%,0.10%,0.20%,2020,11
"Nov 12, 2020 (Oct)",18:00,0.00%,0.10%,0.20%,2020,10
"Oct 13, 2020 (Sep)",17:00,0.20%,0.20%,0.40%,2020,9
"Sep 11, 2020 (Aug)",17:00,0.40%,0.30%,0.60%,2020,8
"Aug 12, 2020 (Jul)",17:00,0.60%,0.30%,0.60%,2020,7
"Jul 14, 2020 (Jun)",17:00,0.60%,0.50%,-0.10%,2020,6
"Jun 10, 2020 (May)",17:00,-0.10%,-0.10%,-0.80%,2020,5
"May 12, 2020 (Apr)",17:00,-0.80%,-0.80%,-0.40%,2020,4
"Apr 10, 2020 (Mar)",17:00,-0.40%,-0.30%,0.10%,2020,3
"Mar 11, 2020 (Feb)",17:00,0.10%,0.20%,0.10%,2020,2
"Feb 13, 2020 (Jan)",18:00,0.10%,0.20%,0.20%,2020,1
"Jan 14, 2020 (Dec)",18:00,0.20%,0.30%,0.30%,2019,12
"Dec 11, 2019 (Nov)",18:00,0.30%,0.20%,0.40%,2019,11
"Nov 13, 2019 (Oct)",18:00,0.40%,0.30%,0.10%,2019,10
"Oct 10, 2019 (Sep)",17:00,0.00%,0.10%,0.10%,2019,9
"Sep 12, 2019 (Aug)",17:00,0.10%,0.10%,0.30%,2019,8
"Aug 13, 2019 (Jul)",17:00,0.30%,0.30%,0.10%,2019,7
"Jul 11, 2019 (Jun)",17:00,0.10%,0.00%,0.10%,2019,6
"Jun 12, 2019 (May)",17:00,0.10%,0.10%,0.30%,2019,5
"May 10, 2019 (Apr)",17:00,0.30%,0.40%,0.40%,2019,4
"Apr 10, 2019 (Mar)",17:00,0.40%,0.30%,0.20%,2019,3
"Mar 12, 2019 (Feb)",17:00,0.20%,0.20%,0.00%,2019,2
"Feb 13, 2019 (Jan)",18:00,0.00%,0.10%,-0.10%,2019,1
"Jan 11, 2019 (Dec)",18:00,-0.10%,-0.10%,0.00%,2018,12
"Dec 12, 2018 (Nov)",18:00,0.00%,0.10%,0.30%,2018,11
"Nov 14, 2018 (Oct)",18:00,0.30%,0.30%,0.10%,2018,10
"Oct 11, 2018 (Sep)",17:00,0.10%,0.20%,0.20%,2018,9
"Sep 13, 2018 (Aug)",17:00,0.20%,0.30%,0.20%,2018,8
"Aug 10, 2018 (Jul)",17:00,0.20%,0.20%,0.10%,2018,7
"Jul 12, 2018 (Jun)",17:00,0.10%,0.20%,0.20%,2018,6
"Jun 12, 2018 (May)",17:00,0.20%,0.20%,0.20%,2018,5
"May 10, 2018 (Apr)",17:00,0.20%,0.30%,-0.10%,2018,4
"Apr 11, 2018 (Mar)",17:00,-0.10%,0.00%,0.20%,2018,3
"Mar 13, 2018 (Feb)",17:00,0.20%,0.20%,0.50%,2018,2
"Feb 14, 2018 (Jan)",18:00,0.50%,0.30%,0.20%,2018,1
"Jan 12, 2018 (Dec)",18:00,0.10%,0.20%,0.40%,2017,12
"Dec 13, 2017 (Nov)",18:00,0.40%,0.40%,0.10%,2017,11
"Nov 15, 2017 (Oct)",18:00,0.10%,0.10%,0.50%,2017,10
"Oct 13, 2017 (Sep)",17:00,0.50%,0.60%,0.40%,2017,9
"Sep 14, 2017 (Aug)",17:00,0.40%,0.30%,0.10%,2017,8
"Aug 11, 2017 (Jul)",17:00,0.10%,0.20%,0.00%,2017,7
"Jul 14, 2017 (Jun)",17:00,0.00%,0.10%,-0.10%,2017,6
"Jun 14, 2017 (May)",17:00,-0.10%,0.10%,0.20%,2017,5
"May 12, 2017 (Apr)",17:00,0.20%,0.20%,-0.30%,2017,4
"Apr 14, 2017 (Mar)",17:00,-0.30%,0.10%,0.10%,2017,3
"Mar 15, 2017 (Feb)",17:00,0.10%,0.10%,0.60%,2017,2
"Feb 15, 2017 (Jan)",18:00,0.60%,0.30%,0.30%,2017,1
"Jan 18, 2017 (Dec)",18:00,0.30%,0.30%,0.20%,2016,12
"Dec 15, 2016 (Nov)",18:00,0.20%,0.20%,0.40%,2016,11
"Nov 17, 2016 (Oct)",18:00,0.40%,0.40%,0.30%,2016,10
"Oct 18, 2016 (Sep)",17:00,0.30%,0.30%,0.20%,2016,9
"Sep 16, 2016 (Aug)",17:00,0.20%,0.10%,0.00%,2016,8
"Aug 16, 2016 (Jul)",17:00,0.00%,0.10%,0.20%,2016,7
"Jul 15, 2016 (Jun)",17:00,0.20%,0.30%,0.20%,2016,6
"Jun 16, 2016 (May)",17:00,0.20%,0.30%,0.40%,2016,5
"May 17, 2016 (Apr)",17:00,0.40%,0.30%,0.10%,2016,4
"Apr 14, 2016 (Mar)",17:00,0.10%,0.20%,-0.20%,2016,3
"Mar 16, 2016 (Feb)",17:00,-0.20%,-0.20%,0.00%,2016,2
"Feb 19, 2016 (Jan)",18:00,0.00%,-0.10%,-0.10%,2016,1
"Jan 20, 2016 (Dec)",18:00,-0.10%,0.00%,0.00%,2015,12
"Dec 15, 2015 (Nov)",18:00,0.00%,0.00%,0.20%,2015,11
"Nov 17, 2015 (Oct)",18:00,0.20%,0.20%,-0.20%,2015,10
"Oct 15, 2015 (Sep)",17:00,-0.20%,-0.20%,-0.10%,2015,9
"Sep 16, 2015 (Aug)",17:00,-0.10%,-0.10%,0.10%,2015,8
"Aug 19, 2015 (Jul)",17:00,0.10%,0.20%,0.30%,2015,7
"Jul 17, 2015 (Jun)",17:00,0.30%,0.30%,0.40%,2015,6
"Jun 18, 2015 (May)",17:00,0.40%,0.50%,0.10%,2015,5
"May 22, 2015 (Apr)",17:00,0.10%,0.10%,0.20%,2015,4
"Apr 17, 2015 (Mar)",17:00,0.20%,0.30%,0.20%,2015,3
"Mar 24, 2015 (Feb)",17:00,0.20%,0.20%,-0.70%,2015,2
"Feb 26, 2015 (Jan)",18:00,-0.70%,-0.60%,-0.40%,2015,1
"Jan 16, 2015 (Dec)",18:00,-0.40%,-0.40%,-0.30%,2014,12
"Dec 17, 2014 (Nov)",18:00,-0.30%,-0.10%,0.00%,2014,11
"Nov 20, 2014 (Oct)",18:00,0.00%,-0.10%,0.10%,2014,10
"Oct 22, 2014 (Sep)",17:00,0.10%,0.10%,-0.20%,2014,9
"Sep 17, 2014 (Aug)",17:00,-0.20%,0.10%,0.10%,2014,8
19-Aug-14,17:00,0.10%,0.10%,0.30%,2014,7
22-Jul-14,17:00,0.30%,0.30%,0.40%,2014,6
17-Jun-14,17:00,0.40%,0.20%,0.30%,2014,5
15-May-14,17:00,0.30%,0.30%,0.20%,2014,4
15-Apr-14,17:00,0.20%,0.10%,0.10%,2014,3
18-Mar-14,17:00,0.10%,0.10%,0.10%,2014,2
20-Feb-14,18:00,0.10%,0.10%,0.20%,2014,1
16-Jan-14,18:00,0.30%,0.30%,0.00%,2013,12
17-Dec-13,18:00,0.00%,0.10%,-0.10%,2013,11
20-Nov-13,18:00,-0.10%,0.10%,0.20%,2013,10
30-Oct-13,17:00,0.20%,0.20%,0.10%,2013,9
17-Sep-13,17:00,0.10%,0.20%,0.20%,2013,8
15-Aug-13,17:00,0.20%,0.20%,0.50%,2013,7
16-Jul-13,17:00,0.50%,0.30%,0.10%,2013,6
18-Jun-13,17:00,0.10%,0.20%,-0.40%,2013,5
16-May-13,17:00,-0.40%,-0.20%,-0.20%,2013,4
16-Apr-13,17:00,-0.20%,0.10%,0.70%,2013,3
15-Mar-13,17:00,0.70%,0.50%,0.00%,2013,2
21-Feb-13,18:00,0.00%,0.10%,0.00%,2013,1
16-Jan-13,18:00,0.00%,0.00%,-0.30%,2012,12
14-Dec-12,18:00,-0.30%,-0.20%,0.10%,2012,11
15-Nov-12,18:00,0.10%,0.10%,0.60%,2012,10
16-Oct-12,17:00,0.60%,0.50%,0.60%,2012,9
14-Sep-12,17:00,0.60%,0.50%,0.00%,2012,8
15-Aug-12,17:00,0.00%,0.20%,0.00%,2012,7
17-Jul-12,17:00,0.00%,-0.10%,-0.30%,2012,6
14-Jun-12,17:00,-0.30%,-0.20%,0.00%,2012,5
15-May-12,17:00,0.00%,0.10%,0.30%,2012,4
13-Apr-12,17:00,0.30%,0.30%,0.40%,2012,3
16-Mar-12,17:00,0.40%,0.40%,0.20%,2012,2
17-Feb-12,18:00,0.20%,0.30%,0.00%,2012,1
19-Jan-12,18:00,0.00%,0.20%,0.00%,2011,12
16-Dec-11,18:00,0.00%,0.10%,-0.10%,2011,11
16-Nov-11,18:00,-0.10%,0.00%,0.30%,2011,10
19-Oct-11,17:00,0.30%,0.30%,0.40%,2011,9
15-Sep-11,17:00,0.40%,0.20%,0.50%,2011,8
18-Aug-11,17:00,0.50%,0.20%,-0.20%,2011,7
15-Jul-11,17:00,-0.20%,-0.10%,0.20%,2011,6
15-Jun-11,17:00,0.20%,0.10%,0.40%,2011,5
13-May-11,17:00,0.40%,0.40%,0.50%,2011,4
15-Apr-11,17:00,0.50%,0.50%,0.50%,2011,3
17-Mar-11,17:00,0.50%,0.40%,0.40%,2011,2
17-Feb-11,18:00,0.40%,0.30%,0.40%,2011,1
14-Jan-11,18:00,0.50%,0.40%,0.10%,2010,12
15-Dec-10,18:00,0.10%,0.20%,0.20%,2010,11
17-Nov-10,18:00,0.20%,0.30%,0.10%,2010,10
15-Oct-10,17:00,0.10%,0.20%,0.30%,2010,9
17-Sep-10,17:00,0.30%,0.20%,0.30%,2010,8
13-Aug-10,17:00,0.30%,0.20%,-0.10%,2010,7
16-Jul-10,17:00,-0.10%,0.10%,-0.20%,2010,6
17-Jun-10,17:00,-0.20%,-0.20%,-0.10%,2010,5
19-May-10,17:00,-0.10%,0.20%,0.10%,2010,4
14-Apr-10,17:00,0.10%,0.10%,0.00%,2010,3
18-Mar-10,17:00,0.00%,0.10%,0.20%,2010,2
19-Feb-10,18:00,0.20%,0.30%,0.20%,2010,1
15-Jan-10,18:00,0.10%,0.20%,0.40%,2009,12
16-Dec-09,18:00,0.40%,0.40%,0.30%,2009,11
18-Nov-09,18:00,0.30%,0.20%,0.20%,2009,10
15-Oct-09,17:00,0.20%,0.20%,0.40%,2009,9
16-Sep-09,17:00,0.40%,0.40%,0.00%,2009,8
14-Aug-09,17:00,0.00%,0.00%,0.70%,2009,7
15-Jul-09,17:00,0.70%,0.60%,0.10%,2009,6
17-Jun-09,17:00,0.10%,0.30%,0.00%,2009,5
15-May-09,17:00,0.00%,0.00%,-0.10%,2009,4
15-Apr-09,17:00,-0.10%,0.10%,0.40%,2009,3
18-Mar-09,17:00,0.40%,0.30%,0.30%,2009,2
20-Feb-09,18:00,0.30%,0.20%,-0.70%,2009,1
16-Jan-09,18:00,-0.70%,-0.90%,-1.70%,2008,12
16-Dec-08,18:00,-1.70%,-1.20%,-1.00%,2008,11
19-Nov-08,18:00,-1.00%,-0.80%,0.00%,2008,10
16-Oct-08,17:00,0.00%,0.00%,-0.10%,2008,9
16-Sep-08,17:00,-0.10%,0.00%,0.80%,2008,8
14-Aug-08,17:00,0.80%,0.40%,1.10%,2008,7
16-Jul-08,17:00,1.10%,0.70%,0.60%,2008,6
13-Jun-08,17:00,0.60%,0.50%,0.20%,2008,5
14-May-08,18:00,0.20%,0.30%,0.30%,2008,4
16-Apr-08,17:00,0.30%,0.30%,0.00%,2008,3
14-Mar-08,17:00,0.00%,0.30%,0.40%,2008,2
"Feb 01, 2008 (Jan)",13:30,0.30%, ,0.30%,2008,1
"Jan 01, 2008 (Dec)",13:30,0.30%, ,0.80%,2007,12
"Dec 01, 2007 (Nov)",13:30,0.80%, ,0.30%,2007,11
"Nov 01, 2007 (Oct)",13:30,0.30%, ,0.40%,2007,10
"Oct 01, 2007 (Sep)",13:30,0.40%, ,0.00%,2007,9
"Sep 01, 2007 (Aug)",13:30,0.00%, ,0.20%,2007,8
"Aug 01, 2007 (Jul)",13:30,0.20%, ,0.20%,2007,7
"Jul 01, 2007 (Jun)",13:30,0.20%, ,0.40%,2007,6
"Jun 01, 2007 (May)",13:30,0.40%, ,0.30%,2007,5
"May 01, 2007 (Apr)",13:30,0.30%, ,0.50%,2007,4
"Apr 01, 2007 (Mar)",13:30,0.50%, ,0.40%,2007,3
"Mar 01, 2007 (Feb)",13:30,0.40%, ,0.20%,2007,2
"Feb 01, 2007 (Jan)",13:30,0.20%, ,0.50%,2007,1
"Jan 01, 2007 (Dec)",13:30,0.50%, ,0.00%,2006,12
"Dec 01, 2006 (Nov)",13:30,0.00%, ,-0.40%,2006,11
"Nov 01, 2006 (Oct)",13:30,-0.40%, ,-0.50%,2006,10
"Oct 01, 2006 (Sep)",13:30,-0.50%, ,0.40%,2006,9
"Sep 01, 2006 (Aug)",13:30,0.40%, ,0.50%,2006,8
"Aug 01, 2006 (Jul)",13:30,0.50%, ,0.20%,2006,7
"Jul 01, 2006 (Jun)",13:30,0.20%, ,0.30%,2006,6
"Jun 01, 2006 (May)",13:30,0.30%, ,0.50%,2006,5
"May 01, 2006 (Apr)",13:30,0.50%, ,0.20%,2006,4
"Apr 01, 2006 (Mar)",13:30,0.20%, ,0.10%,2006,3
"Mar 01, 2006 (Feb)",13:30,0.10%, ,0.60%,2006,2
"Feb 01, 2006 (Jan)",13:30,0.60%, ,0.00%,2006,1
"Jan 01, 2006 (Dec)",13:30,0.00%, ,-0.50%,2005,12
"Dec 01, 2005 (Nov)",13:30,-0.50%, ,0.20%,2005,11
"Nov 01, 2005 (Oct)",13:30,0.20%, ,1.40%,2005,10
"Oct 01, 2005 (Sep)",13:30,1.40%, ,0.60%,2005,9
"Sep 01, 2005 (Aug)",13:30,0.60%, ,0.60%,2005,8
"Aug 01, 2005 (Jul)",13:30,0.60%, ,0.10%,2005,7
"Jul 01, 2005 (Jun)",13:30,0.10%, ,-0.10%,2005,6
"Jun 01, 2005 (May)",13:30,-0.10%, ,0.30%,2005,5
"May 01, 2005 (Apr)",13:30,0.30%, ,0.40%,2005,4
"Apr 01, 2005 (Mar)",13:30,0.40%, ,0.40%,2005,3
"Mar 01, 2005 (Feb)",13:30,0.40%, ,-0.10%,2005,2
"Feb 01, 2005 (Jan)",13:30,-0.10%, ,0.00%,2005,1
"Jan 01, 2005 (Dec)",13:30,0.00%, ,0.50%,2004,12
"Dec 01, 2004 (Nov)",13:30,0.50%, ,0.50%,2004,11
"Nov 01, 2004 (Oct)",13:30,0.50%, ,0.30%,2004,10
"Oct 01, 2004 (Sep)",13:30,0.30%, ,0.10%,2004,9
"Sep 01, 2004 (Aug)",13:30,0.10%, ,0.10%,2004,8
"Aug 01, 2004 (Jul)",13:30,0.10%, ,0.40%,2004,7
"Jul 01, 2004 (Jun)",13:30,0.40%, ,0.40%,2004,6
"Jun 01, 2004 (May)",13:30,0.40%, ,0.20%,2004,5
"May 01, 2004 (Apr)",13:30,0.20%, ,0.20%,2004,4
"Apr 01, 2004 (Mar)",13:30,0.20%, ,0.20%,2004,3
"Mar 01, 2004 (Feb)",13:30,0.20%, ,0.40%,2004,2
"Feb 01, 2004 (Jan)",13:30,0.40%, ,0.30%,2004,1
"Jan 01, 2004 (Dec)",13:30,0.30%, ,0.10%,2003,12
"Dec 01, 2003 (Nov)",13:30,0.10%, ,-0.10%,2003,11
"Nov 01, 2003 (Oct)",13:30,-0.10%, ,0.30%,2003,10
"Oct 01, 2003 (Sep)",13:30,0.30%, ,0.40%,2003,9
"Sep 01, 2003 (Aug)",13:30,0.40%, ,0.30%,2003,8
"Aug 01, 2003 (Jul)",13:30,0.30%, ,0.10%,2003,7
"Jul 01, 2003 (Jun)",13:30,0.10%, ,-0.20%,2003,6
"Jun 01, 2003 (May)",13:30,-0.20%, ,-0.40%,2003,5
"May 01, 2003 (Apr)",13:30,-0.40%, ,0.20%,2003,4
"Apr 01, 2003 (Mar)",13:30,0.20%, ,0.50%,2003,3
"Mar 01, 2003 (Feb)",13:30,0.50%, ,0.40%,2003,2
"Feb 01, 2003 (Jan)",13:30,0.40%, ,0.20%,2003,1
"Jan 01, 2003 (Dec)",13:30,0.20%, ,0.20%,2002,12
"Dec 01, 2002 (Nov)",13:30,0.20%, ,0.20%,2002,11
"Nov 01, 2002 (Oct)",13:30,0.20%, ,0.20%,2002,10
"Oct 01, 2002 (Sep)",13:30,0.20%, ,0.30%,2002,9
"Sep 01, 2002 (Aug)",13:30,0.30%, ,0.20%,2002,8
"Aug 01, 2002 (Jul)",13:30,0.20%, ,0.10%,2002,7
"Jul 01, 2002 (Jun)",13:30,0.10%, ,0.10%,2002,6
"Jun 01, 2002 (May)",13:30,0.10%, ,0.40%,2002,5
"May 01, 2002 (Apr)",13:30,0.40%, ,0.30%,2002,4
"Apr 01, 2002 (Mar)",13:30,0.30%, ,0.20%,2002,3
"Mar 01, 2002 (Feb)",13:30,0.20%, ,0.20%,2002,2
"Feb 01, 2002 (Jan)",13:30,0.20%, ,-0.10%,2002,1
"Jan 01, 2002 (Dec)",13:30,-0.10%, ,-0.10%,2001,12
"Dec 01, 2001 (Nov)",13:30,-0.10%, ,-0.30%,2001,11
"Nov 01, 2001 (Oct)",13:30,-0.30%, ,0.40%,2001,10
"Oct 01, 2001 (Sep)",13:30,0.40%, ,0.00%,2001,9
"Sep 01, 2001 (Aug)",13:30,0.00%, ,-0.20%,2001,8
"Aug 01, 2001 (Jul)",13:30,-0.20%, ,0.20%,2001,7
"Jul 01, 2001 (Jun)",13:30,0.20%, ,0.50%,2001,6
"Jun 01, 2001 (May)",13:30,0.50%, ,0.20%,2001,5
"May 01, 2001 (Apr)",13:30,0.20%, ,0.10%,2001,4
"Apr 01, 2001 (Mar)",13:30,0.10%, ,0.20%,2001,3
"Mar 01, 2001 (Feb)",13:30,0.20%, ,0.60%,2001,2
"Feb 01, 2001 (Jan)",13:30,0.60%, ,0.20%,2001,1
"Jan 01, 2001 (Dec)",13:30,0.20%, ,0.20%,2000,12
"Dec 01, 2000 (Nov)",13:30,0.20%, ,0.20%,2000,11
"Nov 01, 2000 (Oct)",13:30,0.20%, ,0.50%,2000,10
"Oct 01, 2000 (Sep)",13:30,0.50%, ,0.00%,2000,9
"Sep 01, 2000 (Aug)",13:30,0.00%, ,0.30%,2000,8
"Aug 01, 2000 (Jul)",13:30,0.30%, ,0.60%,2000,7
"Jul 01, 2000 (Jun)",13:30,0.60%, ,0.20%,2000,6
"Jun 01, 2000 (May)",13:30,0.20%, ,-0.10%,2000,5
"May 01, 2000 (Apr)",13:30,-0.10%, ,0.60%,2000,4
"Apr 01, 2000 (Mar)",13:30,0.60%, ,0.40%,2000,3
"Mar 01, 2000 (Feb)",13:30,0.40%, ,0.30%,2000,2
"Feb 01, 2000 (Jan)",13:30,0.30%, ,0.20%,2000,1
"Jan 01, 2000 (Dec)",13:30,0.20%, ,0.20%,1999,12
"Dec 01, 1999 (Nov)",13:30,0.20%, ,0.20%,1999,11
"Nov 01, 1999 (Oct)",13:30,0.20%, ,0.40%,1999,10
"Oct 01, 1999 (Sep)",13:30,0.40%, ,0.20%,1999,9
"Sep 01, 1999 (Aug)",13:30,0.20%, ,0.40%,1999,8
"Aug 01, 1999 (Jul)",13:30,0.40%, ,0.00%,1999,7
"Jul 01, 1999 (Jun)",13:30,0.00%, ,0.10%,1999,6
"Jun 01, 1999 (May)",13:30,0.10%, ,0.70%,1999,5
"May 01, 1999 (Apr)",13:30,0.70%, ,0.10%,1999,4
"Apr 01, 1999 (Mar)",13:30,0.10%, ,0.00%,1999,3
"Mar 01, 1999 (Feb)",13:30,0.00%, ,0.20%,1999,2
"Feb 01, 1999 (Jan)",13:30,0.20%, ,0.20%,1999,1
"Jan 01, 1999 (Dec)",13:30,0.20%, ,0.10%,1998,12
"Dec 01, 1998 (Nov)",13:30,0.10%, ,0.20%,1998,11
"Nov 01, 1998 (Oct)",13:30,0.20%, ,0.10%,1998,10
"Oct 01, 1998 (Sep)",13:30,0.10%, ,0.10%,1998,9
"Sep 01, 1998 (Aug)",13:30,0.10%, ,0.20%,1998,8
"Aug 01, 1998 (Jul)",13:30,0.20%, ,0.10%,1998,7
"Jul 01, 1998 (Jun)",13:30,0.10%, ,0.20%,1998,6
"Jun 01, 1998 (May)",13:30,0.20%, ,0.10%,1998,5
"May 01, 1998 (Apr)",13:30,0.10%, ,0.00%,1998,4
"Apr 01, 1998 (Mar)",13:30,0.00%, ,0.00%,1998,3
"Mar 01, 1998 (Feb)",13:30,0.00%, ,0.10%,1998,2
"Feb 01, 1998 (Jan)",13:30,0.10%, ,0.10%,1998,1
"Jan 01, 1998 (Dec)",13:30,0.10%, ,0.10%,1997,12
"Dec 01, 1997 (Nov)",13:30,0.10%, ,0.20%,1997,11
"Nov 01, 1997 (Oct)",13:30,0.20%, ,0.20%,1997,10
"Oct 01, 1997 (Sep)",13:30,0.20%, ,0.20%,1997,9
"Sep 01, 1997 (Aug)",13:30,0.20%, ,0.10%,1997,8
"Aug 01, 1997 (Jul)",13:30,0.10%, ,0.20%,1997,7
"Jul 01, 1997 (Jun)",13:30,0.20%, ,0.00%,1997,6
"Jun 01, 1997 (May)",13:30,0.00%, ,0.10%,1997,5
"May 01, 1997 (Apr)",13:30,0.10%, ,0.10%,1997,4
"Apr 01, 1997 (Mar)",13:30,0.10%, ,0.20%,1997,3
"Mar 01, 1997 (Feb)",13:30,0.20%, ,0.20%,1997,2
"Feb 01, 1997 (Jan)",13:30,0.20%, ,0.30%,1997,1
"Jan 01, 1997 (Dec)",13:30,0.30%, ,0.30%,1996,12
"Dec 01, 1996 (Nov)",13:30,0.30%, ,0.30%,1996,11
"Nov 01, 1996 (Oct)",13:30,0.30%, ,0.30%,1996,10
"Oct 01, 1996 (Sep)",13:30,0.30%, ,0.10%,1996,9
"Sep 01, 1996 (Aug)",13:30,0.10%, ,0.20%,1996,8
"Aug 01, 1996 (Jul)",13:30,0.20%, ,0.20%,1996,7
"Jul 01, 1996 (Jun)",13:30,0.20%, ,0.20%,1996,6
